-rw-r--r--  1 mohdfawazakhtar  staff   1.1M 19 Mar 23:50 ./new_test/resource_block/terraform_code copy 4/3000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.3M 19 Mar 23:50 ./new_test/resource_block/terraform_code copy 4/3500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.5M 19 Mar 23:50 ./new_test/resource_block/terraform_code copy 4/4000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.7M 19 Mar 23:50 ./new_test/resource_block/terraform_code copy 4/4500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.9M 19 Mar 23:50 ./new_test/resource_block/terraform_code copy 4/5000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   191K 19 Mar 23:50 ./new_test/resource_block/terraform_code copy 4/500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   766K 20 Mar 01:03 ./new_test/resource_block/terraform_code/1000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.1M 20 Mar 01:06 ./new_test/resource_block/terraform_code/1500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.5M 20 Mar 01:23 ./new_test/resource_block/terraform_code/2000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.9M 20 Mar 01:15 ./new_test/resource_block/terraform_code/2500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   2.2M 20 Mar 01:22 ./new_test/resource_block/terraform_code/3000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.3M 19 Mar 23:26 ./new_test/resource_block/terraform_code/3500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.5M 19 Mar 23:26 ./new_test/resource_block/terraform_code/4000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.7M 19 Mar 23:26 ./new_test/resource_block/terraform_code/4500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.9M 19 Mar 23:26 ./new_test/resource_block/terraform_code/5000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   383K 20 Mar 01:02 ./new_test/resource_block/terraform_code/500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   766K 19 Mar 23:54 ./new_test/resource_block/terraform_code_update/1000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.1M 19 Mar 23:56 ./new_test/resource_block/terraform_code_update/1500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.5M 20 Mar 00:00 ./new_test/resource_block/terraform_code_update/2000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.9M 20 Mar 00:05 ./new_test/resource_block/terraform_code_update/2500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   2.2M 20 Mar 00:13 ./new_test/resource_block/terraform_code_update/3000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.3M 19 Mar 23:08 ./new_test/resource_block/terraform_code_update/3500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.5M 19 Mar 23:08 ./new_test/resource_block/terraform_code_update/4000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.7M 19 Mar 23:08 ./new_test/resource_block/terraform_code_update/4500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.9M 19 Mar 23:08 ./new_test/resource_block/terraform_code_update/5000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   383K 19 Mar 23:53 ./new_test/resource_block/terraform_code_update/500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   413K  6 Mar 12:46 ./resource/1000count/module/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   466K  5 Mar 12:32 ./resource/1000count/output/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   766K  5 Mar 12:40 ./resource/1000count/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff    41K  4 Mar 22:45 ./resource/100count/module/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff    47K  5 Mar 12:29 ./resource/100count/output/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff    77K  5 Mar 12:38 ./resource/100count/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   4.4K  4 Mar 22:27 ./resource/10count/module/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   4.8K  5 Mar 12:26 ./resource/10count/output/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   7.8K  5 Mar 12:35 ./resource/10count/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   383K 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/1000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   575K 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/1500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   2.2M 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/16000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   766K 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/2000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   958K 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/2500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.1M 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/3000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.3M 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/3500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.5M 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/4000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.7M 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/4500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.9M 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/5000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   191K 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   2.1M 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/5500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   2.2M 12 Mar 01:07 ./scripts/increase_resources/terraform_code copy/6000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   766K 12 Mar 01:08 ./scripts/increase_resources/terraform_code/1000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.1M 12 Mar 01:09 ./scripts/increase_resources/terraform_code/1500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   2.2M 12 Mar 01:01 ./scripts/increase_resources/terraform_code/16000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.5M 12 Mar 01:11 ./scripts/increase_resources/terraform_code/2000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.9M 12 Mar 01:14 ./scripts/increase_resources/terraform_code/2500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   2.2M 12 Mar 01:18 ./scripts/increase_resources/terraform_code/3000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   2.6M 12 Mar 01:23 ./scripts/increase_resources/terraform_code/3500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   3.0M 12 Mar 01:30 ./scripts/increase_resources/terraform_code/4000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   3.4M 12 Mar 01:38 ./scripts/increase_resources/terraform_code/4500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   3.7M 12 Mar 01:49 ./scripts/increase_resources/terraform_code/5000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   383K 12 Mar 01:08 ./scripts/increase_resources/terraform_code/500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   4.0M 12 Mar 02:00 ./scripts/increase_resources/terraform_code/5500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   2.2M 12 Mar 01:01 ./scripts/increase_resources/terraform_code/6000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   383K 12 Mar 02:18 ./scripts/parallelism/terraform_code/1000-10resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   383K 12 Mar 02:18 ./scripts/parallelism/terraform_code/1000-20resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   383K 12 Mar 02:18 ./scripts/parallelism/terraform_code/1000-30resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   383K 12 Mar 02:19 ./scripts/parallelism/terraform_code/1000-40resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   383K 12 Mar 02:19 ./scripts/parallelism/terraform_code/1000-50resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   191K 12 Mar 02:17 ./scripts/parallelism/terraform_code/500-10resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   191K 12 Mar 02:17 ./scripts/parallelism/terraform_code/500-20resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   191K 12 Mar 02:17 ./scripts/parallelism/terraform_code/500-30resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   191K 12 Mar 02:17 ./scripts/parallelism/terraform_code/500-40resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   191K 12 Mar 02:17 ./scripts/parallelism/terraform_code/500-50resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.1M 12 Mar 02:47 ./scripts/parallelism/test_para2/terraform_code/3000-10resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.1M 12 Mar 02:49 ./scripts/parallelism/test_para2/terraform_code/3000-20resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.1M 12 Mar 02:50 ./scripts/parallelism/test_para2/terraform_code/3000-30resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.1M 12 Mar 02:52 ./scripts/parallelism/test_para2/terraform_code/3000-40resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.1M 12 Mar 02:54 ./scripts/parallelism/test_para2/terraform_code/3000-50resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.9M 12 Mar 02:50 ./scripts/parallelism/test_parallelism/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   1.2M 22 Mar 01:06 ./scripts/random_for_each/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   3.5K 12 Mar 01:35 ./scripts/randomforeach/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   961B  6 Mar 15:59 ./scripts/test/terraform_code/0resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   383K  6 Mar 16:00 ./scripts/test/terraform_code/1000resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   575K  6 Mar 16:00 ./scripts/test/terraform_code/1500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   191K  6 Mar 15:59 ./scripts/test/terraform_code/500resource/terraform.tfstate
-rw-r--r--  1 mohdfawazakhtar  staff   191K  6 Mar 16:02 ./scripts/test/terraform_code/resource/terraform.tfstate
